x1,x2,x3
1.7984496854647947,1.3065216089679073,0.06583131487906788
2.414706419260609,1.044663250320523,1.506444694934253
3.585750148990989,2.275456742827744,2.0422685332080124
0.9909853907258339,0.9332087112417993,1.0905621242358814
-2.315081288035081,-1.66133687304043,-0.6093093938282048
1.7742506775367701,0.03706363207282371,-1.210969906840689
-1.0519250836007692,-1.3745908769087787,-0.9671747927143372
-1.8928541043355431,-2.304258104532864,-0.3656909646665168
1.8314565358332993,1.0180091409588763,1.3550447524132563
1.65013447503352,1.9500877690181806,1.0900963870650646
-0.848865260177704,0.5166796693563822,2.1260638728899197
1.1184552585492704,1.0176880822689685,-0.16624168272176404
-0.10847101995886607,0.42774324188296053,-0.5071907453166423
-1.099824823372687,0.18464905475856744,0.334973373785588
0.7699452716133444,0.41630201719474313,-0.12350906699062737
0.7050774406890084,0.23142171296387126,-1.6772457403343783
-1.1972270491652979,-0.3091325887965393,-2.301900923119721
1.58267998662694,1.7666921296368134,-0.5176776879458295
0.48173067452917173,-0.19762585451038098,-0.760019011522839
-1.7117136049140071,-2.194596509041238,-2.275982362207763
1.3343234876708177,0.9014309067856424,-0.011032314177285625
2.383936821679,1.456569384829805,-0.051029872582198973
-0.4802942579846836,0.3534841261134096,0.10859787190911749
-0.41327665351679205,0.1482266023125525,-0.489407337640151
-2.4843240135917055,-0.7315597909768959,-0.08655111533822755
-1.5484034635534745,-1.2194150903815133,-0.4508269993533143
1.1422033467006851,0.25780091897829477,1.7537996530889028
1.5738394878152853,0.7564269136699387,-0.6734548643040172
-0.04963890700325418,0.46664868963210254,0.9761954781013871
2.191996989572438,1.665735443111718,-0.6186523567050949
-1.8092252828029165,-1.59427122011908,0.08920051181360195
-1.3693351303589745,-1.7957487645649233,-0.5732242328314735
1.2699468524112227,0.9044887449053601,1.7386847924057143
0.0674660416416053,1.2681221695416907,-0.22716380000051
-0.3646392696514829,-0.41342422673305346,-2.3430502713125954
-0.5689119155931596,0.6753667325766871,-0.18905624446301364
-1.0880268563257216,-0.5838152830309935,0.8272777665066268
-1.71283093303784,-1.7373774395696102,-0.34649476299719006
-1.7285331966352495,-0.623249701928284,-0.9400512119461907
0.30002115002408225,1.4352626267798076,-1.193877898418295
0.2818857798929809,0.1892620967094492,0.5880499373681404
-0.7212569575685766,-0.5174986359541005,-1.6726907600411645
-0.8440117945023119,-1.0380489875858134,-0.9176039502976415
0.19887314750194743,0.9044163747678345,1.0818779681713007
1.3361586666424308,0.6445611967722165,0.3216019584176369
-0.02185083182057356,-1.125794470544254,0.19707048256807258
-2.4004334582710216,-1.5090413225639498,-0.8381438380254387
0.22232584716683088,-0.07747388251191206,-0.9824992028246302
-0.6690790039177711,-0.8454085055705739,-0.23339722495057394
-2.115223461677064,-1.8778268435181777,-0.9175873565853776
-0.7068386662926637,0.2711096634954731,-0.40873358636908536
2.365193848103953,1.9528271525266963,2.0501785757935402
-0.4611454975437043,-1.2314434852406921,0.01280121303426352
0.14082731067621665,0.24045131198054082,0.0827341726076909
0.1854815639678587,-0.2917991086776563,-0.5799035630565496
1.249711235400698,1.6797588366705676,-0.46697375284354403
-0.4906584517487153,0.25294399729721695,0.11706472662786235
-0.05020828471304184,-0.05455427472338761,0.5790588298457435
-0.10854644863722153,-0.3523092839484863,-1.3205130213987013
0.7820883284666065,0.5952763688077035,0.7115690267957171
0.6399526793716777,-0.39730099234251004,-1.0711293560908075
-0.41632348567042005,1.2742165730336403,0.5898924933482156
0.40902231521476295,0.6150269094247085,1.072785149129259
-0.5003047956425978,-0.4148022139308422,-0.4024711149844229
-0.24160379142416286,-0.323238485544568,-0.04756986282378388
4.300574659570906,3.7393094389064543,2.4690404335549596
0.6264394983822187,0.1017689843878759,0.40948594249209064
1.5413942748828529,0.778782361389113,-1.1221224032417616
-0.06635616410603887,0.007258672325425344,0.1490276374267569
1.3078792147784033,0.941932602827112,0.7191330356777037
-0.7355642432175863,-0.4797257602859856,-0.8251139497253409
2.2586932446488635,0.9407199869804076,1.5060547246118972
-1.363396541035266,-0.6991046377516698,-0.9096586441621054
