x1,x2,x3,class
-0.23317877963299968,-0.23512024443391566,-0.4968489925657515,0
-1.4790453484935526,-0.7545445978538439,-1.0367399033545102,0
-1.2683886497615267,-0.6987623364234286,-1.7988122960736126,0
-0.8014311225107296,0.22520650780107115,-0.49938406671659924,0
-1.5156988593868939,1.060507903228178,0.399099866739112,0
0.2503964635500101,0.8606064592043379,0.5023357117280698,0
0.8398546143275324,0.6509598989932495,1.143018190378919,0
-0.3148872125652938,1.3430269073842203,-0.7159247470143442,0
0.0765976527100244,1.5042739883204566,-0.55776295418729,0
-0.6403468877982401,0.2958505711393511,-0.3000050799336308,0
1.154312338901717,1.043356238787768,-1.5269637932096012,0
0.7386708984211359,1.9940850046401017,-0.8430093404244317,0
-1.3550014591774853,0.9114529241763474,0.5196233807285406,0
0.15048611738786735,0.2470669558140295,-1.064287759427905,0
-0.5574387720336381,1.268899790392772,-0.5179559364631184,0
0.854912984965162,0.6668488106189787,0.32638137010179846,0
-0.7852496366993356,0.04727070655816579,0.6342127440865233,0
0.3254631953342843,0.568471927767363,0.24896324631267985,0
-0.8781488128808979,-0.04278887724171154,-1.7455866476344748,0
0.7454360531677313,0.33691100158112497,-0.41416452035642454,0
-0.06555434492777773,1.425942187901635,-0.3719917822324009,0
1.81761642284534,0.9575418157544355,-0.29485979200154844,0
0.544762803234983,0.401490279919562,-1.0967035814904165,0
1.2551356772496332,0.38361650357337673,-0.18540993656152932,0
-0.40636694130306783,1.7114059603283702,-2.058204624456619,0
-0.7887742416024051,-0.09928461817351741,-0.9697720932204164,0
-0.8495734589781856,0.5169612202743503,0.7964984423275436,0
0.010979871709573751,0.4144513135992597,-1.7744038509931017,0
0.863971572660347,0.8098089555100392,0.3665201326021579,0
-0.2745247777029583,-0.02462487408711267,-0.17847659447520298,0
-0.010388430127731465,0.7293829851257121,-1.3440653841138848,0
-0.4009372969127729,1.4514563703281822,-0.36089302681293906,0
-0.1624388557916415,0.23328427875673663,-0.8072999253954659,0
-0.44568717445476846,0.898844657491281,0.5029034311615064,0
-0.04332976763496625,0.8786300988264337,0.17312761220724615,0
0.37100112963453924,0.06061692220402054,-1.947984341891095,0
