x,y,true_label
-0.49456067517392543,-0.1838933257339416,0
0.6439626306446243,0.0969872095663066,0
0.46011544981992847,0.28855189562862565,0
-0.31823182318549026,0.27097611020514667,0
-0.15829772558290806,-0.16119455807948008,0
0.048583659335228596,-0.7629652032594757,0
0.5960830520508292,-0.3355448375870548,0
0.5001347098297302,0.06816056192655875,0
0.7660165398143982,-0.32998470689591036,0
-0.15589742823495878,0.168884563279413,0
-1.1037355490999021,0.41396072077936846,0
0.770815197345309,0.563403396632514,0
0.3773848221561254,-0.07298894655761197,0
0.6409511135298563,0.5370153109859718,0
0.19631042228863557,0.002557156414491409,0
-0.1808834360804616,-0.6151160977452225,0
0.6131146464105753,-1.0860219433425908,0
-0.18507367292615767,0.08219003483733396,0
0.4299405923063684,0.8808306182559055,0
0.4966618879759055,-0.14576071304921936,0
0.36406377894457137,-0.6308001584598482,0
0.7149692633443534,-0.07823766241470267,0
-0.3368795749935288,-0.3195300502161026,0
-0.030680663810186453,-0.19639246128497162,0
1.1449549736572893,-0.359090573940298,0
0.01630387157848526,0.014024947792819488,0
0.014136061369868908,0.027672930976354496,0
-0.24078142909497463,-0.29170375023205947,0
-0.4310802510356421,-0.7440873066257951,0
0.10815341655460604,0.4921881753479381,0
-0.27154207050631407,-0.27930751952189226,0
-0.15824141466132377,-0.23031987061945225,0
-0.7181348745124722,0.6825540160184596,0
0.21949994377873328,-0.3558475135990162,0
0.14858588076992565,-0.21922863630786604,0
-0.10581871668734005,0.18198191578955714,0
0.4764822459872672,0.7597620646206389,0
0.8519547244745191,-0.12442935371547134,0
-0.2498742955667548,0.04979875096100892,0
0.06417160614415636,-0.36711094622242985,0
-0.3102376441173815,0.40663686021042406,0
0.8209005068703803,-0.11325042418958614,0
-0.32398260549766966,-0.14168560331209493,0
-0.49756567998502205,-0.13643588489465405,0
0.21122207073387722,-0.040671480794677584,0
0.617288798530803,0.07544401611021703,0
0.2405597636671119,-0.07437876620474644,0
0.6578328532801776,-0.6111728011032858,0
-0.15179567015011478,-0.5868443378400957,0
0.413136753505844,0.4251611448115122,0
-0.25788379650663357,0.8290566591517441,0
-0.14863129781962714,-0.6916885599741863,0
-0.14060225241808882,0.18001025497053766,0
-0.11719600746353474,1.1327602999336046,0
0.4276933253899702,0.8656397193614143,0
0.6929427215454714,-0.8428923391843784,0
-0.18887930333257483,-1.3642428434364229,0
-0.3231983679534797,0.5575521278918568,0
-0.42160554796971383,-0.3183442189830893,0
0.16306708376318152,0.393658250595169,0
-0.1781566920660271,-0.1279060877200729,0
0.4044908512513214,0.12702934243208638,0
-0.1426433855569519,0.15725174612744416,0
0.038060754075177665,0.12731646174948638,0
1.0006155909013308,-0.15260396183769384,0
-0.26988142897322914,0.70681539705488,0
